"Disability status, including sensory or mobility limitations",6917
Arthritis among older adults,5511
Fair or poor health among older adults with arthritis,5447
Subjective cognitive decline or memory loss among older adults,5088
Diabetes screening within past 3 years,4808
Talked with health care professional about subjective cognitive decline or memory loss,4700
Functional difficulties associated with subjective cognitive decline or memory loss among older adults,4696
Need assistance with day-to-day activities because of subjective cognitive decline or memory loss,4696
Fall with injury within last year,4173
Colorectal cancer screening,4173
Oral health:  tooth retention,4172
Prevalence of sufficient sleep,4171
High blood pressure ever,4127
Eating 3 or more vegetables daily,4127
Cholesterol checked in past 5 years,4127
Eating 2 or more fruits daily,4124
Taking medication for high blood pressure,4108
Severe joint pain among older adults with arthritis,4064
Provide care for a friend or family member in past month,3848
Expect to provide care for someone in the next two years,3797
Provide care for someone with cognitive impairment within the past month,3682
Duration of caregiving among older adults,3681
Intensity of caregiving among older adults,3663
Up-to-date with recommended vaccines and screenings - Women,3280
Mammogram within past 2 years,3271
Up-to-date with recommended vaccines and screenings - Men,3271
Pap test within past 3 years,3242
Question,
Percentage of older adults who are experiencing frequent mental distress,8300
Percentage of older adults with a lifetime diagnosis of depression,8300
Percentage of older adults who have smoked at least 100 cigarettes in their entire life and still smoke every day or some days,8300
Physically unhealthy days (mean number of days in past month),8300
"Percentage of older adults who are currently obese, with a body mass index (BMI) of 30 or more",8300
Percentage of older adults who have not had any leisure time physical activity in the past month,8300
Percentage of older adults who reported influenza vaccine within the past year,8300
"Percentage of older adults who self-reported that their health is ""fair"" or ""poor""",8299
Percentage of older adults who reported binge drinking within the past 30 days,8299
"Percentage of older adults who self-reported that their health is ""good"", ""very good"", or ""excellent""",8299
"Percentage of at risk adults (have diabetes, asthma, cardiovascular disease or currently smoke) who ever had a pneumococcal vaccine",8268
Mean number of days with activity limitations in the past month,8233
"Percentage of older adults who report having a disability (includes limitations related to sensory or mobility impairments or a physical, mental, or emotional condition)",6917
Percentage of older adults ever told they have arthritis,5511
Fair or poor health among older adults with doctor-diagnosed arthritis,5447
Percentage of older adults who reported subjective cognitive decline or memory loss that is happening more often or is getting worse in the preceding 12 months,5088
Percentage of older adults without diabetes who reported a blood sugar or diabetes test within 3 years,4808
Percentage of older adults with subjective cognitive decline or memory loss who reported talking with a health care professional about it,4700
Percentage of older adults who reported subjective cognitive decline or memory loss that interferes with their ability to engage in social activities or household chores,4696
Percentage of older adults who reported that as a result of subjective cognitive decline or memory loss that they need assistance with day-to-day activities,4696
Percentage of older adults who have fallen and sustained an injury within last year,4173
Percentage of older adults who had either a home blood stool test within the past year or a sigmoidoscopy or colonoscopy within the past 10 years,4173
Percentage of older adults who report having lost 5 or fewer teeth due to decay or gum disease,4172
Percentage of older adults getting sufficient sleep (>6 hours),4171
Percentage of older adults who have ever been told by a health professional that they have high blood pressure,4127
Percentage of older adults who had a cholesterol screening within the past 5 years,4127
Percentage of older adults who are eating 3 or more vegetables daily,4127
Percentage of older adults who are eating 2 or more fruits daily,4124
Percentage of older adults who have been told they have high blood pressure who report currently taking medication for their high blood pressure,4108
Severe joint pain due to arthritis among older adults with doctor-diagnosed arthritis,4064
Percentage of older adults who provided care for a friend or family member within the past month,3848
Percentage of older adults currently not providing care who expect to provide care for someone with health problems in the next two years,3797
Percentage of older adults who provided care for someone with dementia or other cognitive impairment within the past month,3682
Percentage of older adults who provided care to a friend or family member for six months or more,3681
Average of 20 or more hours of care per week provided to a friend or family member,3663
Percentage of older adult women who are up to date with select clinical preventive services,3280
Percentage of older adult women who have received a mammogram within the past 2 years,3271
Percentage of older adult men who are up to date with select clinical preventive services,3271
Percentage of older adult women with an intact cervix who had a Pap test within the past 3 years,3242
Data_Value_Unit,
%,197929
Number,16533
DataValueTypeID,
PRCTG,197929
MEAN,16533
Data_Value_Type,
Percentage,197929
Mean,16533
Data_Value,
6.0,473
6.3,467
6.1,459
5.8,458
5.2,456
5.6,452
5.5,446
5.1,443
5.7,432
5.9,430
6.6,424
5.3,424
6.4,422
5.0,420
6.5,415
6.2,413
4.9,411
5.4,402
6.9,389
6.7,383
6.8,368
7.0,368
4.7,344
7.4,339
4.8,333
11.1,324
8.3,322
10.3,320
11.2,316
9.4,314
9.8,313
4.6,311
12.1,311
7.1,309
10.0,308
7.2,308
11.4,308
9.1,308
9.9,305
9.6,305
11.6,303
11.3,303
10.1,303
8.8,300
12.0,300
7.5,300
10.7,300
8.9,299
7.3,299
9.3,298
12.3,297
11.5,296
8.4,295
8.7,294
11.7,293
9.7,293
10.9,292
13.3,291
10.6,290
10.8,290
8.0,289
9.2,289
11.8,289
10.2,287
8.2,287
12.4,286
13.5,284
12.2,284
9.5,284
4.4,284
7.7,283
7.6,281
8.5,281
12.9,278
9.0,276
8.6,272
4.5,270
12.5,267
13.4,266
7.8,266
10.4,266
10.5,265
12.6,264
12.7,264
11.0,263
13.8,263
8.1,263
13.2,262
11.9,262
13.1,261
14.0,261
12.8,253
28.8,253
7.9,252
28.2,250
33.0,250
15.1,249
13.0,248
31.0,248
32.8,246
31.3,246
27.7,246
13.9,245
31.1,244
14.2,243
33.1,243
15.0,243
30.1,242
16.4,241
28.5,240
13.7,240
31.8,239
30.7,239
31.9,239
4.2,239
35.1,236
28.6,236
30.0,235
13.6,235
32.2,234
18.3,234
14.5,234
16.8,233
16.0,233
25.2,232
27.3,232
14.9,232
32.6,231
31.5,231
33.2,231
17.1,231
29.1,231
25.9,231
20.6,231
35.3,230
29.4,230
29.0,229
30.8,229
15.3,228
32.9,228
30.5,228
28.7,227
19.7,227
19.1,226
34.2,226
14.4,226
15.8,226
14.8,226
23.2,226
14.3,225
14.1,225
15.4,225
30.3,225
28.1,225
4.3,224
29.7,224
32.5,223
31.6,223
17.2,223
34.0,222
35.8,221
29.3,221
29.8,221
14.7,221
21.7,221
36.2,220
18.8,220
32.4,220
20.1,220
26.8,219
25.5,219
20.3,219
35.9,219
39.5,219
26.9,219
29.5,219
26.3,219
35.4,218
18.9,218
22.1,218
32.1,218
16.5,218
30.6,218
16.3,218
35.7,218
29.2,217
27.1,217
15.9,217
19.4,217
23.4,216
28.4,216
15.7,216
31.4,216
35.2,216
30.2,216
18.2,216
15.2,216
17.7,216
34.6,216
32.0,216
37.2,215
33.6,215
27.0,215
26.4,214
35.5,214
34.5,214
33.5,214
31.7,214
24.7,213
19.8,213
38.0,213
19.5,213
34.1,213
29.9,212
30.4,212
33.4,212
36.4,212
24.2,212
25.6,212
26.0,211
33.7,211
26.2,210
24.1,210
17.3,210
19.0,210
34.7,210
29.6,209
14.6,209
18.1,209
24.6,209
25.1,208
36.0,208
26.1,207
28.3,207
40.8,207
16.2,207
31.2,207
33.3,206
16.9,206
17.6,206
27.8,206
19.9,206
40.4,206
22.5,206
24.3,205
36.8,205
25.8,205
34.8,205
23.3,205
17.8,204
34.3,204
22.4,204
17.9,204
20.9,203
37.5,203
34.4,202
23.9,202
32.3,202
21.9,201
24.4,201
23.8,201
33.8,200
21.2,200
28.9,200
32.7,200
20.0,200
26.7,200
20.4,199
18.7,199
18.6,199
35.0,199
25.7,199
19.3,199
18.4,198
17.4,198
25.0,198
37.3,198
24.8,198
15.6,198
25.3,198
35.6,198
22.9,197
23.0,197
38.7,197
22.8,197
17.0,197
19.2,197
16.7,197
22.3,196
28.0,196
16.1,196
23.7,196
21.5,196
33.9,195
38.8,195
36.3,195
24.0,195
38.3,194
39.4,194
19.6,194
26.6,194
21.1,194
17.5,194
40.0,193
15.5,192
25.4,192
30.9,192
18.0,192
39.1,192
42.1,191
43.4,191
22.0,191
36.7,191
27.4,191
20.2,191
37.8,190
26.5,190
40.7,190
22.6,190
38.1,189
27.9,189
21.8,189
16.6,189
27.5,189
37.9,189
21.6,188
27.6,188
18.5,188
34.9,187
37.0,187
23.6,186
36.6,186
22.2,186
23.1,186
39.0,186
20.5,186
38.4,186
27.2,185
36.5,184
21.3,184
41.7,184
39.7,183
37.7,183
20.8,183
23.5,183
39.6,182
21.4,182
37.6,182
38.5,182
38.2,181
20.7,180
21.0,180
38.6,180
41.2,180
41.3,178
42.4,178
40.2,177
37.4,177
45.0,177
37.1,176
39.9,176
4.0,175
41.1,175
43.3,174
41.0,173
24.5,173
24.9,173
40.3,173
40.9,173
72.3,173
3.9,173
41.4,173
4.1,173
45.3,171
36.1,171
22.7,171
42.3,171
43.8,171
41.6,170
67.4,170
39.3,170
44.3,169
40.5,169
39.8,168
43.7,167
42.0,166
42.7,166
43.6,165
42.2,165
44.9,164
41.9,163
40.6,161
39.2,161
69.6,160
42.8,160
36.9,159
41.8,159
42.5,158
42.6,158
46.3,157
0.0,157
69.2,157
70.5,156
43.1,155
73.3,155
42.9,155
40.1,155
45.1,153
69.0,153
68.0,153
68.9,152
72.7,152
69.5,152
38.9,151
66.6,151
43.2,151
72.5,150
63.8,150
70.1,149
73.4,149
69.4,149
45.2,148
46.7,148
74.1,148
41.5,148
68.5,148
68.7,148
44.8,147
67.8,146
71.8,146
67.0,146
43.0,146
69.7,146
73.1,146
70.4,146
69.9,145
46.1,145
44.2,145
71.7,144
46.0,144
43.5,144
44.0,144
44.4,144
67.5,143
46.2,143
65.6,143
72.2,142
73.8,142
70.9,142
68.6,142
74.8,142
66.4,142
72.6,142
48.5,141
68.2,141
66.8,140
71.1,140
47.1,140
44.1,140
70.7,139
73.5,139
69.3,139
72.8,139
44.7,139
44.6,139
65.4,139
45.5,139
3.8,139
70.0,139
67.3,138
71.4,138
69.8,137
70.3,137
64.9,137
47.6,137
68.3,137
72.1,136
75.4,136
43.9,136
66.1,136
72.9,136
46.4,136
73.0,136
75.7,135
44.5,135
66.9,135
72.0,135
45.8,134
71.2,134
68.4,133
48.1,133
46.8,133
45.6,133
74.9,133
66.5,133
71.3,133
75.6,133
69.1,132
50.2,131
68.8,131
72.4,131
46.9,131
76.1,131
74.4,130
67.9,130
74.2,130
71.9,130
48.9,130
70.2,129
74.5,129
73.2,129
74.0,129
64.8,128
77.2,128
67.7,128
71.5,128
75.1,128
74.3,127
70.8,127
77.1,127
74.6,127
48.3,126
75.2,126
3.6,126
46.5,126
47.4,126
47.0,126
65.8,125
65.2,125
47.9,125
74.7,125
45.9,125
49.0,125
67.6,124
75.9,124
73.6,124
65.1,123
67.2,123
75.8,123
47.3,123
77.7,123
45.4,122
47.7,122
63.7,122
49.9,122
65.7,122
76.2,121
48.2,121
76.8,121
64.0,121
49.8,120
71.0,120
64.5,120
46.6,120
47.2,119
66.7,119
76.5,119
65.5,119
50.1,119
77.5,119
66.3,118
65.3,118
50.0,118
48.7,118
64.1,117
76.3,117
76.0,117
75.0,117
64.3,117
68.1,116
65.9,115
61.0,115
70.6,115
49.7,115
76.6,115
47.5,115
76.7,114
63.5,114
66.2,114
61.7,114
75.3,114
63.2,114
60.8,114
71.6,113
63.9,113
61.5,113
65.0,113
53.4,113
48.6,113
48.4,113
49.6,112
48.8,112
49.3,112
51.6,112
3.7,112
77.3,111
48.0,111
66.0,111
67.1,111
76.4,110
78.1,110
75.5,110
50.7,110
51.1,110
52.7,110
73.9,110
49.2,109
59.7,108
50.3,108
77.0,108
59.3,107
51.3,107
64.7,107
45.7,107
51.9,106
53.0,106
62.5,106
77.6,106
49.1,106
50.4,106
51.8,106
64.4,105
63.1,105
73.7,105
64.6,105
62.2,105
49.4,105
64.2,104
61.4,104
62.9,104
53.3,104
59.6,104
56.3,104
54.8,104
59.9,104
77.4,103
76.9,103
62.0,103
49.5,102
60.9,102
51.2,102
59.0,102
63.4,101
60.7,101
78.3,101
50.6,101
52.6,100
77.9,100
78.0,100
56.7,100
61.2,100
53.2,100
77.8,100
55.0,100
61.8,99
51.7,99
50.9,99
47.8,99
63.6,99
79.4,99
79.9,98
62.6,98
61.9,98
62.3,98
54.1,98
54.5,98
79.0,97
81.5,97
78.9,97
56.5,97
53.7,97
56.4,96
56.2,96
51.4,96
51.0,96
54.7,96
51.5,95
79.7,95
54.2,95
59.2,95
57.8,95
63.0,95
79.1,95
80.7,95
3.4,95
78.6,95
52.0,94
53.6,94
61.3,94
52.5,94
52.2,94
59.5,94
55.1,94
57.3,93
57.7,93
80.3,93
53.9,93
58.9,93
52.3,93
62.4,93
54.9,92
60.5,92
52.4,92
3.5,91
58.3,91
81.1,91
55.4,91
60.3,91
59.4,90
57.5,90
56.9,89
55.6,89
61.1,89
56.6,89
54.3,89
78.8,89
79.6,88
62.8,88
57.6,88
80.5,88
57.1,88
58.1,88
54.0,88
80.9,88
62.7,88
60.1,88
50.5,87
3.3,87
55.9,87
55.5,87
62.1,86
54.6,86
53.1,86
52.9,86
53.5,86
78.5,85
80.8,85
58.7,85
59.1,85
80.1,85
58.8,85
63.3,85
60.6,84
59.8,84
81.6,84
60.4,84
56.1,84
57.2,84
52.1,83
61.6,83
55.2,83
60.0,83
58.2,83
50.8,83
52.8,83
55.7,82
80.6,82
79.2,81
81.7,81
55.3,81
54.4,81
58.4,81
79.5,81
57.4,80
58.5,80
83.1,80
58.0,80
78.4,80
57.9,79
78.7,79
78.2,76
53.8,76
79.8,76
58.6,76
81.0,76
80.2,75
60.2,74
57.0,73
82.9,73
81.9,73
56.0,73
80.4,72
84.0,71
82.1,71
80.0,70
81.4,70
83.7,70
82.3,70
56.8,70
55.8,68
81.2,68
82.0,68
82.6,68
82.2,67
82.8,67
83.2,66
83.0,65
81.8,64
81.3,64
82.5,64
84.7,63
94.2,63
92.9,63
95.3,63
79.3,62
86.6,62
94.9,61
82.4,60
94.8,60
3.1,60
92.7,59
83.5,59
83.6,59
94.7,59
2.9,59
93.1,58
91.9,58
84.6,58
92.3,58
90.4,57
93.0,57
83.9,57
3.2,57
93.6,57
82.7,56
83.4,56
83.3,56
85.1,56
89.1,55
95.5,55
84.1,55
94.4,55
92.8,55
93.2,55
93.7,54
92.0,54
83.8,54
85.2,54
89.7,53
92.6,53
95.7,52
93.8,52
93.9,52
92.5,52
94.0,52
2.8,51
84.2,51
93.4,51
84.9,51
94.1,51
95.2,51
92.4,50
85.6,50
90.0,50
91.5,50
95.1,50
84.8,50
95.8,50
84.5,50
97.1,49
97.2,49
84.3,49
85.0,49
96.7,49
3.0,49
88.7,49
93.5,48
86.0,48
92.1,48
96.2,48
95.4,47
95.0,47
86.4,47
91.1,46
96.0,46
87.4,46
95.9,46
88.9,46
91.7,46
86.3,46
88.0,46
85.7,45
89.0,45
96.6,45
85.3,45
92.2,44
87.8,44
84.4,44
91.2,43
86.1,43
90.1,43
91.3,43
86.7,43
94.3,42
88.3,42
91.8,42
87.1,42
85.9,42
96.5,42
97.4,42
87.7,41
94.5,41
89.3,41
89.5,41
88.6,41
86.5,41
87.0,41
93.3,40
96.8,40
85.5,40
87.3,40
2.7,40
95.6,40
86.8,39
96.1,39
85.4,39
91.6,39
91.4,38
89.4,38
87.5,37
89.6,37
90.7,37
96.3,37
97.5,37
97.3,37
88.1,36
97.0,36
87.9,36
2.6,36
90.3,36
90.8,36
88.4,35
89.9,35
87.6,35
87.2,34
90.5,34
96.4,34
91.0,34
86.9,34
89.2,34
94.6,34
86.2,32
2.3,32
90.6,31
89.8,31
85.8,30
90.2,29
2.4,29
2.5,29
88.8,29
88.2,28
88.5,28
97.9,27
90.9,27
96.9,26
97.8,26
97.6,23
97.7,22
98.0,21
98.2,20
100.0,19
98.3,19
2.2,16
2.1,15
1.7,15
98.6,14
1.8,14
98.1,13
1.9,13
98.5,13
98.8,12
98.4,10
2.0,9
1.5,8
1.3,7
1.1,7
1.2,6
98.7,5
99.3,5
98.9,5
1.6,5
99.1,4
1.4,4
99.8,4
1.0,4
0.9,4
99.2,4
99.6,4
0.7,4
99.0,3
99.5,3
99.4,3
99.9,3
99.7,2
0.8,2
0.6,1
0.3,1
0.5,1
0.2,1
Data_Value_Alt,
6.0,473
6.3,467
6.1,459
5.8,458
5.2,456
5.6,452
5.5,446
5.1,443
5.7,432
5.9,430
6.6,424
5.3,424
6.4,422
5.0,420
6.5,415
6.2,413
4.9,411
5.4,402
6.9,389
6.7,383
6.8,368
7.0,368
4.7,344
7.4,339
4.8,333
11.1,324
8.3,322
10.3,320
11.2,316
9.4,314
9.8,313
4.6,311
12.1,311
7.1,309
10.0,308
7.2,308
11.4,308
9.1,308
9.9,305
9.6,305
11.6,303
11.3,303
10.1,303
8.8,300
12.0,300
7.5,300
10.7,300
8.9,299
7.3,299
9.3,298
12.3,297
11.5,296
8.4,295
8.7,294
11.7,293
9.7,293
10.9,292
13.3,291
10.6,290
10.8,290
8.0,289
9.2,289
11.8,289
10.2,287
8.2,287
12.4,286
13.5,284
12.2,284
9.5,284
4.4,284
7.7,283
7.6,281
8.5,281
12.9,278
9.0,276
8.6,272
4.5,270
12.5,267
13.4,266
7.8,266
10.4,266
10.5,265
12.6,264
12.7,264
11.0,263
13.8,263
8.1,263
13.2,262
11.9,262
13.1,261
14.0,261
12.8,253
28.8,253
7.9,252
28.2,250
33.0,250
15.1,249
13.0,248
31.0,248
32.8,246
31.3,246
27.7,246
13.9,245
31.1,244
14.2,243
33.1,243
15.0,243
30.1,242
16.4,241
28.5,240
13.7,240
31.8,239
30.7,239
31.9,239
4.2,239
35.1,236
28.6,236
30.0,235
13.6,235
32.2,234
18.3,234
14.5,234
16.8,233
16.0,233
25.2,232
27.3,232
14.9,232
32.6,231
31.5,231
33.2,231
17.1,231
29.1,231
25.9,231
20.6,231
35.3,230
29.4,230
29.0,229
30.8,229
15.3,228
32.9,228
30.5,228
28.7,227
19.7,227
19.1,226
34.2,226
14.4,226
15.8,226
14.8,226
23.2,226
14.3,225
14.1,225
15.4,225
30.3,225
28.1,225
4.3,224
29.7,224
32.5,223
31.6,223
17.2,223
34.0,222
35.8,221
29.3,221
29.8,221
14.7,221
21.7,221
36.2,220
18.8,220
32.4,220
20.1,220
26.8,219
25.5,219
20.3,219
35.9,219
39.5,219
26.9,219
29.5,219
26.3,219
35.4,218
18.9,218
22.1,218
32.1,218
16.5,218
30.6,218
16.3,218
35.7,218
29.2,217
27.1,217
15.9,217
19.4,217
23.4,216
28.4,216
15.7,216
31.4,216
35.2,216
30.2,216
18.2,216
15.2,216
17.7,216
34.6,216
32.0,216
37.2,215
33.6,215
27.0,215
26.4,214
35.5,214
34.5,214
33.5,214
31.7,214
24.7,213
19.8,213
38.0,213
19.5,213
34.1,213
29.9,212
30.4,212
33.4,212
36.4,212
24.2,212
25.6,212
26.0,211
33.7,211
26.2,210
24.1,210
17.3,210
19.0,210
34.7,210
29.6,209
14.6,209
18.1,209
24.6,209
25.1,208
36.0,208
26.1,207
28.3,207
40.8,207
16.2,207
31.2,207
33.3,206
16.9,206
17.6,206
27.8,206
19.9,206
40.4,206
22.5,206
24.3,205
36.8,205
25.8,205
34.8,205
23.3,205
17.8,204
34.3,204
22.4,204
17.9,204
20.9,203
37.5,203
34.4,202
23.9,202
32.3,202
21.9,201
24.4,201
23.8,201
33.8,200
21.2,200
28.9,200
32.7,200
20.0,200
26.7,200
20.4,199
18.7,199
18.6,199
35.0,199
25.7,199
19.3,199
18.4,198
17.4,198
25.0,198
37.3,198
24.8,198
15.6,198
25.3,198
35.6,198
22.9,197
23.0,197
38.7,197
22.8,197
17.0,197
19.2,197
16.7,197
22.3,196
28.0,196
16.1,196
23.7,196
21.5,196
33.9,195
38.8,195
36.3,195
24.0,195
38.3,194
39.4,194
19.6,194
26.6,194
21.1,194
17.5,194
40.0,193
15.5,192
25.4,192
30.9,192
18.0,192
39.1,192
42.1,191
43.4,191
22.0,191
36.7,191
27.4,191
20.2,191
37.8,190
26.5,190
40.7,190
22.6,190
38.1,189
27.9,189
21.8,189
16.6,189
27.5,189
37.9,189
21.6,188
27.6,188
18.5,188
34.9,187
37.0,187
23.6,186
36.6,186
22.2,186
23.1,186
39.0,186
20.5,186
38.4,186
27.2,185
36.5,184
21.3,184
41.7,184
39.7,183
37.7,183
20.8,183
23.5,183
39.6,182
21.4,182
37.6,182
38.5,182
38.2,181
20.7,180
21.0,180
38.6,180
41.2,180
41.3,178
42.4,178
40.2,177
37.4,177
45.0,177
37.1,176
39.9,176
4.0,175
41.1,175
43.3,174
41.0,173
24.5,173
24.9,173
40.3,173
40.9,173
72.3,173
3.9,173
41.4,173
4.1,173
45.3,171
36.1,171
22.7,171
42.3,171
43.8,171
41.6,170
67.4,170
39.3,170
44.3,169
40.5,169
39.8,168
43.7,167
42.0,166
42.7,166
43.6,165
42.2,165
44.9,164
41.9,163
40.6,161
39.2,161
69.6,160
42.8,160
36.9,159
41.8,159
42.5,158
42.6,158
46.3,157
0.0,157
69.2,157
70.5,156
43.1,155
73.3,155
42.9,155
40.1,155
45.1,153
69.0,153
68.0,153
68.9,152
72.7,152
69.5,152
38.9,151
66.6,151
43.2,151
72.5,150
63.8,150
70.1,149
73.4,149
69.4,149
45.2,148
46.7,148
74.1,148
41.5,148
68.5,148
68.7,148
44.8,147
67.8,146
71.8,146
67.0,146
43.0,146
69.7,146
73.1,146
70.4,146
69.9,145
46.1,145
44.2,145
71.7,144
46.0,144
43.5,144
44.0,144
44.4,144
67.5,143
46.2,143
65.6,143
72.2,142
73.8,142
70.9,142
68.6,142
74.8,142
66.4,142
72.6,142
48.5,141
68.2,141
66.8,140
71.1,140
47.1,140
44.1,140
70.7,139
73.5,139
69.3,139
72.8,139
44.7,139
44.6,139
65.4,139
45.5,139
3.8,139
70.0,139
67.3,138
71.4,138
69.8,137
70.3,137
64.9,137
47.6,137
68.3,137
72.1,136
75.4,136
43.9,136
66.1,136
72.9,136
46.4,136
73.0,136
75.7,135
44.5,135
66.9,135
72.0,135
45.8,134
71.2,134
68.4,133
48.1,133
46.8,133
45.6,133
74.9,133
66.5,133
71.3,133
75.6,133
69.1,132
50.2,131
68.8,131
72.4,131
46.9,131
76.1,131
74.4,130
67.9,130
74.2,130
71.9,130
48.9,130
70.2,129
74.5,129
73.2,129
74.0,129
64.8,128
77.2,128
67.7,128
71.5,128
75.1,128
74.3,127
70.8,127
77.1,127
74.6,127
48.3,126
75.2,126
3.6,126
46.5,126
47.4,126
47.0,126
65.8,125
65.2,125
47.9,125
74.7,125
45.9,125
49.0,125
67.6,124
75.9,124
73.6,124
65.1,123
67.2,123
75.8,123
47.3,123
77.7,123
45.4,122
47.7,122
63.7,122
49.9,122
65.7,122
76.2,121
48.2,121
76.8,121
64.0,121
49.8,120
71.0,120
64.5,120
46.6,120
47.2,119
66.7,119
76.5,119
65.5,119
50.1,119
77.5,119
66.3,118
65.3,118
50.0,118
48.7,118
64.1,117
76.3,117
76.0,117
75.0,117
64.3,117
68.1,116
65.9,115
61.0,115
70.6,115
49.7,115
76.6,115
47.5,115
76.7,114
63.5,114
66.2,114
61.7,114
75.3,114
63.2,114
60.8,114
71.6,113
63.9,113
61.5,113
65.0,113
53.4,113
48.6,113
48.4,113
49.6,112
48.8,112
49.3,112
51.6,112
3.7,112
77.3,111
48.0,111
66.0,111
67.1,111
76.4,110
78.1,110
75.5,110
50.7,110
51.1,110
52.7,110
73.9,110
49.2,109
59.7,108
50.3,108
77.0,108
59.3,107
51.3,107
64.7,107
45.7,107
51.9,106
53.0,106
62.5,106
77.6,106
49.1,106
50.4,106
51.8,106
64.4,105
63.1,105
73.7,105
64.6,105
62.2,105
49.4,105
64.2,104
61.4,104
62.9,104
53.3,104
59.6,104
56.3,104
54.8,104
59.9,104
77.4,103
76.9,103
62.0,103
49.5,102
60.9,102
51.2,102
59.0,102
63.4,101
60.7,101
78.3,101
50.6,101
52.6,100
77.9,100
78.0,100
56.7,100
61.2,100
53.2,100
77.8,100
55.0,100
61.8,99
51.7,99
50.9,99
47.8,99
63.6,99
79.4,99
79.9,98
62.6,98
61.9,98
62.3,98
54.1,98
54.5,98
79.0,97
81.5,97
78.9,97
56.5,97
53.7,97
56.4,96
56.2,96
51.4,96
51.0,96
54.7,96
51.5,95
79.7,95
54.2,95
59.2,95
57.8,95
63.0,95
79.1,95
80.7,95
3.4,95
78.6,95
52.0,94
53.6,94
61.3,94
52.5,94
52.2,94
59.5,94
55.1,94
57.3,93
57.7,93
80.3,93
53.9,93
58.9,93
52.3,93
62.4,93
54.9,92
60.5,92
52.4,92
3.5,91
58.3,91
81.1,91
55.4,91
60.3,91
59.4,90
57.5,90
56.9,89
55.6,89
61.1,89
56.6,89
54.3,89
78.8,89
79.6,88
62.8,88
57.6,88
80.5,88
57.1,88
58.1,88
54.0,88
80.9,88
62.7,88
60.1,88
50.5,87
3.3,87
55.9,87
55.5,87
62.1,86
54.6,86
53.1,86
52.9,86
53.5,86
78.5,85
80.8,85
58.7,85
59.1,85
80.1,85
58.8,85
63.3,85
60.6,84
59.8,84
81.6,84
60.4,84
56.1,84
57.2,84
52.1,83
61.6,83
55.2,83
60.0,83
58.2,83
50.8,83
52.8,83
55.7,82
80.6,82
79.2,81
81.7,81
55.3,81
54.4,81
58.4,81
79.5,81
57.4,80
58.5,80
83.1,80
58.0,80
78.4,80
57.9,79
78.7,79
78.2,76
53.8,76
79.8,76
58.6,76
81.0,76
80.2,75
60.2,74
57.0,73
82.9,73
81.9,73
56.0,73
80.4,72
84.0,71
82.1,71
80.0,70
81.4,70
83.7,70
82.3,70
56.8,70
55.8,68
81.2,68
82.0,68
82.6,68
82.2,67
82.8,67
83.2,66
83.0,65
81.8,64
81.3,64
82.5,64
84.7,63
94.2,63
92.9,63
95.3,63
79.3,62
86.6,62
94.9,61
82.4,60
94.8,60
3.1,60
92.7,59
83.5,59
83.6,59
94.7,59
2.9,59
93.1,58
91.9,58
84.6,58
92.3,58
90.4,57
93.0,57
83.9,57
3.2,57
93.6,57
82.7,56
83.4,56
83.3,56
85.1,56
89.1,55
95.5,55
84.1,55
94.4,55
92.8,55
93.2,55
93.7,54
92.0,54
83.8,54
85.2,54
89.7,53
92.6,53
95.7,52
93.8,52
93.9,52
92.5,52
94.0,52
2.8,51
84.2,51
93.4,51
84.9,51
94.1,51
95.2,51
92.4,50
85.6,50
90.0,50
91.5,50
95.1,50
84.8,50
95.8,50
84.5,50
97.1,49
97.2,49
84.3,49
85.0,49
96.7,49
3.0,49
88.7,49
93.5,48
86.0,48
92.1,48
96.2,48
95.4,47
95.0,47
86.4,47
91.1,46
96.0,46
87.4,46
95.9,46
88.9,46
91.7,46
86.3,46
88.0,46
85.7,45
89.0,45
96.6,45
85.3,45
92.2,44
87.8,44
84.4,44
91.2,43
86.1,43
90.1,43
91.3,43
86.7,43
94.3,42
88.3,42
91.8,42
87.1,42
85.9,42
96.5,42
97.4,42
87.7,41
94.5,41
89.3,41
89.5,41
88.6,41
86.5,41
87.0,41
93.3,40
96.8,40
85.5,40
87.3,40
2.7,40
95.6,40
86.8,39
96.1,39
85.4,39
91.6,39
91.4,38
89.4,38
87.5,37
89.6,37
90.7,37
96.3,37
97.5,37
97.3,37
88.1,36
97.0,36
87.9,36
2.6,36
90.3,36
90.8,36
88.4,35
89.9,35
87.6,35
87.2,34
90.5,34
96.4,34
91.0,34
86.9,34
89.2,34
94.6,34
86.2,32
2.3,32
90.6,31
89.8,31
85.8,30
90.2,29
2.4,29
2.5,29
88.8,29
88.2,28
88.5,28
97.9,27
90.9,27
96.9,26
97.8,26
97.6,23
97.7,22
98.0,21
98.2,20
100.0,19
98.3,19
2.2,16
2.1,15
1.7,15
98.6,14
1.8,14
98.1,13
1.9,13
98.5,13
98.8,12
98.4,10
2.0,9
1.5,8
1.3,7
1.1,7
1.2,6
98.7,5
99.3,5
98.9,5
1.6,5
99.1,4
1.4,4
99.8,4
1.0,4
0.9,4
99.2,4
99.6,4
0.7,4
99.0,3
99.5,3
99.4,3
99.9,3
99.7,2
0.8,2
0.6,1
0.3,1
0.5,1
0.2,1
Low_Confidence_Limit,
5.4,350
5.1,318
4.8,314
5.3,313
5,305
4.7,298
4.9,298
4.6,296
5.6,296
5.7,292
5.2,290
4.7,290
